Company,Num_Employees,Annual_Revenue_USD_B,Market_Cap_USD_B,Public_Private,HQ_City,Founded_Year,Fortune500_Rank,Industry_Subsector,DiversityInc_Top50,Sector,Company_Size_Bucket,Company_Age_Years,Is_Fortune500
FICO,4000.0,1.5,12.0,Public,Bozeman MT,1956.0,,Analytics/Fintech,No,Finance/Fintech,Mid (1K-10K),70.0,No
PepsiCo,315000.0,91.5,230.0,Public,Purchase NY,1965.0,14.0,Food & Beverage,Yes,Consumer Goods/Retail,Enterprise (50K+),61.0,Yes
Starbucks Coffee Company,381000.0,36.2,90.0,Public,Seattle WA,1971.0,114.0,Food & Beverage,No,Consumer Goods/Retail,Enterprise (50K+),55.0,Yes
General Mills,33000.0,20.1,37.0,Public,Golden Valley MN,1866.0,182.0,Food & Beverage,Yes,Consumer Goods/Retail,Large (10K-50K),160.0,Yes
"Delta Air Lines, Inc.",100000.0,58.1,22.0,Public,Atlanta GA,1925.0,64.0,Airlines,Yes,Transportation/Logistics,Enterprise (50K+),101.0,Yes
Jane Street,3000.0,21.9,,Private,New York NY,2000.0,,Quantitative Trading,No,Finance/Fintech,Mid (1K-10K),26.0,No
Target,440000.0,109.1,67.0,Public,Minneapolis MN,1902.0,32.0,Retail,Yes,Consumer Goods/Retail,Enterprise (50K+),124.0,Yes
Nike Inc.,79000.0,51.4,120.0,Public,Beaverton OR,1964.0,89.0,Apparel & Footwear,No,Consumer Goods/Retail,Enterprise (50K+),62.0,Yes
Deloitte,457000.0,67.2,,Private,New York NY,1845.0,,Professional Services,Yes,Consulting,Enterprise (50K+),181.0,No
Amazon,1540000.0,575.0,1900.0,Public,Seattle WA,1994.0,2.0,E-Commerce/Cloud,No,Technology,Enterprise (50K+),32.0,Yes
Adobe Systems,30000.0,21.5,220.0,Public,San Jose CA,1982.0,,Software,No,Technology,Large (10K-50K),44.0,No
Google,182000.0,307.4,2100.0,Public,Mountain View CA,1998.0,,Internet/Cloud,No,Technology,Enterprise (50K+),28.0,No
Marsh McLennan Companies (MMC),85000.0,23.4,100.0,Public,New York NY,1871.0,210.0,Insurance/Consulting,Yes,Consulting,Enterprise (50K+),155.0,Yes
Visa Inc.,26500.0,35.9,560.0,Public,San Francisco CA,1958.0,133.0,Payments,No,Finance/Fintech,Large (10K-50K),68.0,Yes
LinkedIn,20000.0,16.0,,Private,Sunnyvale CA,2003.0,,Professional Networking,No,Technology,Large (10K-50K),23.0,No
Mondelēz International,90000.0,36.0,85.0,Public,Chicago IL,2012.0,108.0,Food & Beverage,No,Consumer Goods/Retail,Enterprise (50K+),14.0,Yes
Mars,150000.0,50.0,,Private,McLean VA,1911.0,,Food & Confectionery,No,Consumer Goods/Retail,Enterprise (50K+),115.0,No
Bloomberg LP,20000.0,12.0,,Private,New York NY,1981.0,,Financial Data/Media,No,Finance/Fintech,Large (10K-50K),45.0,No
Kearney,3800.0,1.8,,Private,Chicago IL,1926.0,,Management Consulting,No,Consulting,Mid (1K-10K),100.0,No
PNC Bank,60000.0,21.5,65.0,Public,Pittsburgh PA,1845.0,175.0,Banking,Yes,Finance/Fintech,Enterprise (50K+),181.0,Yes
CoStar Group,6000.0,2.5,32.0,Public,Washington DC,1987.0,,Real Estate Analytics,No,Technology,Mid (1K-10K),39.0,No
Wells Fargo,226000.0,82.6,210.0,Public,San Francisco CA,1852.0,34.0,Banking,Yes,Finance/Fintech,Enterprise (50K+),174.0,Yes
JPMorgan Chase & Co.,309000.0,162.4,600.0,Public,New York NY,1799.0,24.0,Investment Banking,Yes,Finance/Fintech,Enterprise (50K+),227.0,Yes
UBS,72000.0,34.9,95.0,Public,Zurich (NY office),1862.0,,Wealth Management,No,Finance/Fintech,Enterprise (50K+),164.0,No
AllianceBernstein,4100.0,3.6,6.5,Public,Nashville TN,1967.0,,Asset Management,No,Finance/Fintech,Mid (1K-10K),59.0,No
Activision,17000.0,8.8,,Public,Santa Monica CA,1979.0,,Video Games,No,Technology,Large (10K-50K),47.0,No
Lincoln Financial Group,11000.0,18.5,8.0,Public,Radnor PA,1905.0,302.0,Insurance/Financial Services,No,Finance/Fintech,Large (10K-50K),121.0,Yes
Dell Technologies Inc.,96000.0,88.4,60.0,Public,Round Rock TX,1984.0,29.0,Hardware/IT Services,Yes,Technology,Enterprise (50K+),42.0,Yes
Autodesk,13900.0,5.5,55.0,Public,San Francisco CA,1982.0,,Design Software,No,Technology,Large (10K-50K),44.0,No
Goldman Sachs & Co.,44300.0,50.7,175.0,Public,New York NY,1869.0,,Investment Banking,Yes,Finance/Fintech,Large (10K-50K),157.0,No
Citi,240000.0,78.0,130.0,Public,New York NY,1812.0,27.0,Banking,Yes,Finance/Fintech,Enterprise (50K+),214.0,Yes
Accenture,733000.0,64.9,200.0,Public,Dublin (NY office),1989.0,,IT/Management Consulting,Yes,Consulting,Enterprise (50K+),37.0,No
Intuit,18900.0,16.3,170.0,Public,Mountain View CA,1983.0,,Financial Software,No,Technology,Large (10K-50K),43.0,No
Spencer Stuart,4000.0,0.8,,Private,Chicago IL,1956.0,,Executive Search,No,Consulting,Mid (1K-10K),70.0,No
Netflix,13000.0,37.6,300.0,Public,Los Gatos CA,1997.0,,Streaming/Entertainment,No,Media/Entertainment,Large (10K-50K),29.0,No
DaVita,67000.0,12.8,8.0,Public,Denver CO,1999.0,278.0,Healthcare/Dialysis,Yes,Healthcare,Enterprise (50K+),27.0,Yes
Boston Consulting Group,32000.0,12.3,,Private,Boston MA,1963.0,,Management Consulting,Yes,Consulting,Large (10K-50K),63.0,No
Comcast,186000.0,121.4,170.0,Public,Philadelphia PA,1963.0,30.0,Telecommunications/Media,Yes,Technology,Enterprise (50K+),63.0,Yes
Bain & Company,12000.0,6.5,,Private,Boston MA,1973.0,,Management Consulting,No,Consulting,Large (10K-50K),53.0,No
Microsoft Corporation,220000.0,245.1,3100.0,Public,Redmond WA,1975.0,13.0,Software/Cloud,Yes,Technology,Enterprise (50K+),51.0,Yes
PwC,364000.0,53.1,,Private,New York NY,1998.0,,Professional Services,Yes,Consulting,Enterprise (50K+),28.0,No
Bank of America,216000.0,102.0,310.0,Public,Charlotte NC,1998.0,15.0,Banking,Yes,Finance/Fintech,Enterprise (50K+),28.0,Yes
Capital One,55000.0,37.9,60.0,Public,McLean VA,1994.0,99.0,Banking/Fintech,Yes,Finance/Fintech,Enterprise (50K+),32.0,Yes
Salesforce,72682.0,34.9,270.0,Public,San Francisco CA,1999.0,,CRM Software,Yes,Technology,Enterprise (50K+),27.0,No
Gilead Sciences,17000.0,27.1,90.0,Public,Foster City CA,1987.0,202.0,Biopharmaceuticals,No,Healthcare,Large (10K-50K),39.0,Yes
